protein	scaffold	KO	AMG	KO name	KO evalue	KO score	KO v-score	Pfam	Pfam name	Pfam evalue	Pfam score	Pfam v-score	VOG	VOG name	VOG evalue	VOG score	VOG v-score
NIPA01000078.1_15	NIPA01000078.1							PF10145.9	Phage-related minor tail protein	1.6e-30	102.6	4.37	VOG03144	REFSEQ hypothetical protein	2e-79	263.3	1.58
NIPA01000078.1_16	NIPA01000078.1																
NIPA01000078.1_17	NIPA01000078.1							PF10109.9	"Phage tail assembly chaperone proteins, E, or 41 or 14"	2.3e-14	49.4	1.0	VOG24160	REFSEQ hypothetical protein	2e-37	124.7	0.07
NIPA01000078.1_18	NIPA01000078.1	K06908		K06908; uncharacterized protein	1.4e-20	72.7	0.62	PF04985.14	Phage tail tube protein FII	1.3e-19	66.6	1.0	VOG10266	sp|P22502|TUBE_BPP2 Tail tube protein	2.1e-29	98.0	1.64
NIPA01000078.1_19	NIPA01000078.1	K06907		K06907; uncharacterized protein	3.3999999999999997e-31	107.1	2.77						VOG00295	sp|P13332|TSP_BPT4 Tail sheath protein	3.1e-21	71.5	10.0
NIPA01000078.1_20	NIPA01000078.1																
NIPA01000078.1_21	NIPA01000078.1																
NIPA01000078.1_22	NIPA01000078.1							PF16778.5	Phage tail assembly chaperone protein	2.1999999999999997e-25	84.5	1.0	VOG00325	REFSEQ hypothetical protein	8e-21	70.8	0.52
NIPA01000078.1_23	NIPA01000078.1																
NIPA01000078.1_24	NIPA01000078.1												VOG04756	REFSEQ putative tail fiber protein	4.3e-56	185.9	2.95
NIPA01000078.1_25	NIPA01000078.1																
NIPA01000078.1_26	NIPA01000078.1												VOG01796	REFSEQ hypothetical protein	2.3e-26	88.3	0.39
NIPA01000078.1_27	NIPA01000078.1												VOG00508	REFSEQ hypothetical protein	1.1999999999999999e-46	155.5	1.85
NIPA01000078.1_28	NIPA01000078.1							PF09684.10	Phage tail protein (Tail_P2_I)	3.7e-26	87.8	1.0	VOG01944	sp|P26701|BPI_BPP2 Baseplate protein I	8.400000000000001e-36	119.0	1.87
NIPA01000078.1_29	NIPA01000078.1							PF04865.14	Baseplate J-like protein	7.4e-19	64.0	2.88	VOG00243	sp|P51767|BPJ_BPP2 Baseplate protein J	2.1e-19	65.4	10.0
NIPA01000078.1_30	NIPA01000078.1	K06903		K06903; uncharacterized protein	1.5e-12	46.4	1.86										
NIPA01000078.1_31	NIPA01000078.1							PF04717.12	"Type VI secretion system, phage-baseplate injector"	3.7e-26	87.4	1.0	VOG00751	sp|P31340|SPIKE_BPP2 Spike protein	9.6e-18	60.7	9.01
NIPA01000078.1_32	NIPA01000078.1												VOG03005	REFSEQ hypothetical protein	5.3999999999999994e-24	80.8	0.54
NIPA01000078.1_33	NIPA01000078.1												VOG00959	sp|O64325|COMPL_BPN15 Tail completion protein	1e-35	119.4	1.36
NIPA01000078.1_34	NIPA01000078.1												VOG02067	sp|O64324|FII_BPN15 Head-tail joining protein	6.9e-16	54.2	1.0
NIPA01000078.1_35	NIPA01000078.1																
NIPA01000078.1_36	NIPA01000078.1							PF05065.13	Phage capsid family	2.6000000000000002e-30	101.8	5.12	VOG00633	sp|O64210|CAPSD_BPMD2 Probable major capsid protein gp17	7.3e-61	202.6	10.0
NIPA01000078.1_37	NIPA01000078.1							PF05136.13	"Phage portal protein, lambda family"	6.5e-94	311.1	1.11	VOG01666	sp|P36272|PORTL_BPP21 Portal protein B	8.9e-118	389.7	3.18
NIPA01000078.1_38	NIPA01000078.1												VOG15614	REFSEQ hypothetical protein	9e-57	187.6	0.28
NIPA01000078.1_39	NIPA01000078.1	K21512		"gpA; terminase, large subunit [EC:3.1.21.4]"	1.4e-32	111.5	1.08	PF05876.12	Phage terminase large subunit (GpA)	4e-92	305.6	1.74	VOG09810	"sp|P17312|TERL_BPT4 Terminase, large subunit"	1.3e-18	63.8	10.0
NIPA01000078.1_40	NIPA01000078.1	K22014		Nu1; terminase small subunit	8.1e-23	79.8	1.0						VOG00720	sp|P03707|TERS_LAMBD Terminase small subunit	5.5000000000000005e-30	100.4	2.11
NIPA01000078.1_41	NIPA01000078.1							PF13876.6	Phage protein (N4 Gp49/phage Sf6 gene 66) family	7.8e-18	60.7	1.0	VOG11117	REFSEQ hypothetical protein	1.1e-21	72.6	2.01
NIPA01000078.1_42	NIPA01000078.1												VOG14099	REFSEQ hypothetical protein	2.0999999999999998e-47	156.9	0.17
NIPA01000078.1_43	NIPA01000078.1	K01185		E3.2.1.17; lysozyme [EC:3.2.1.17]	8.1e-33	113.0	4.48	PF00959.19	Phage lysozyme	1.4e-13	47.4	3.03	VOG00308	sp|P16009|BP5_BPT4 Baseplate central spike complex protein gp5	6.7e-34	113.7	10.0
NIPA01000078.1_44	NIPA01000078.1																
NIPA01000078.1_45	NIPA01000078.1																
NIPA01000078.1_46	NIPA01000078.1																
NIPA01000078.1_47	NIPA01000078.1							PF06323.11	Phage antitermination protein Q	1.4e-27	92.8	1.0	VOG14089	sp|P13870|REGQ_BP82 Antitermination protein Q	2.9999999999999998e-55	183.0	0.23
NIPA01000078.1_48	NIPA01000078.1																
NIPA01000078.1_49	NIPA01000078.1																
NIPA01000078.1_50	NIPA01000078.1												VOG11438	REFSEQ hypothetical protein	5.1e-13	45.1	0.65
NIPA01000078.1_51	NIPA01000078.1												VOG15167	REFSEQ hypothetical protein	3.5e-52	172.9	0.15
NIPA01000078.1_52	NIPA01000078.1	K01356		lexA; repressor LexA [EC:3.4.21.88]	3.2e-13	48.3	2.88						VOG02771	sp|P03034|RPC1_LAMBD Repressor protein cI	5.6e-13	45.5	10.0
NIPA01000078.1_53	NIPA01000078.1																
NIPA01000055.1_1	NIPA01000055.1												VOG01796	REFSEQ hypothetical protein	5.4e-16	54.4	0.39
NIPA01000055.1_2	NIPA01000055.1												VOG21750	REFSEQ hypothetical protein	0.0	1309.9	0.32
NIPA01000055.1_3	NIPA01000055.1												VOG16838	REFSEQ hypothetical protein	4.8e-81	265.7	0.29
NIPA01000055.1_4	NIPA01000055.1												VOG16837	REFSEQ hypothetical protein	6.9e-94	308.5	0.28
NIPA01000069.1_1	NIPA01000069.1												VOG01796	REFSEQ hypothetical protein	5.4e-16	54.4	0.39
NIPA01000069.1_2	NIPA01000069.1																
NIPA01000069.1_3	NIPA01000069.1												VOG16838	REFSEQ hypothetical protein	1.9e-85	279.9	0.29
NIPA01000069.1_4	NIPA01000069.1												VOG16837	REFSEQ hypothetical protein	1.9e-96	316.8	0.28
NIPA01000018.1_fragment_3_313	NIPA01000018.1_fragment_3	K04763		xerD; integrase/recombinase XerD	2e-13	49.2	2.87	PF00589.22	Phage integrase family	4.3e-16	55.3	9.33	VOG00041	sp|O10330|VLF1_NPVOP Very late expression factor 1	2.6e-40	134.7	10.0
NIPA01000018.1_fragment_3_314	NIPA01000018.1_fragment_3							PF11112.8	Pyocin activator protein PrtN	7.2e-32	105.5	0.11	VOG19845	REFSEQ excisionase	2.4e-32	107.1	0.21
NIPA01000018.1_fragment_3_315	NIPA01000018.1_fragment_3												VOG12624	REFSEQ hypothetical protein	1.5e-46	153.7	0.32
NIPA01000018.1_fragment_3_316	NIPA01000018.1_fragment_3																
NIPA01000018.1_fragment_3_317	NIPA01000018.1_fragment_3												VOG03007	REFSEQ hypothetical protein	3.1e-26	87.2	0.61
NIPA01000018.1_fragment_3_318	NIPA01000018.1_fragment_3																
NIPA01000018.1_fragment_3_319	NIPA01000018.1_fragment_3												VOG17429	REFSEQ hypothetical protein	3e-14	48.8	0.15
NIPA01000018.1_fragment_3_320	NIPA01000018.1_fragment_3																
NIPA01000018.1_fragment_3_321	NIPA01000018.1_fragment_3							PF04447.12	Protein of unknown function (DUF550)	1e-35	117.9	0.42	VOG00662	REFSEQ hypothetical protein	3.2e-60	199.9	1.38
NIPA01000018.1_fragment_3_322	NIPA01000018.1_fragment_3																
NIPA01000018.1_fragment_3_323	NIPA01000018.1_fragment_3	K00558	AMG	"DNMT1, dcm; DNA (cytosine-5)-methyltransferase 1 [EC:2.1.1.37]"	2.0000000000000002e-23	81.2	3.5						VOG23361	REFSEQ hypothetical protein	0.0	1118.8	0.25
NIPA01000018.1_fragment_3_324	NIPA01000018.1_fragment_3																
NIPA01000018.1_fragment_3_325	NIPA01000018.1_fragment_3	K03546		"sbcC, rad50; DNA repair protein SbcC/Rad50"	9.000000000000001e-23	79.1	3.31	PF13476.6	AAA domain	1.4e-13	47.9	1.11	VOG00461	REFSEQ hypothetical protein	6.8e-76	252.2	1.35
NIPA01000018.1_fragment_3_326	NIPA01000018.1_fragment_3	K07455		recT; recombination protein RecT	2.6e-101	338.4	1.61	PF03837.14	RecT family	3.8000000000000003e-59	195.6	2.53	VOG10469	sp|P03698|VBET_LAMBD Recombination protein bet	4.5e-40	134.0	10.0
NIPA01000018.1_fragment_3_327	NIPA01000018.1_fragment_3							PF09588.10	YqaJ-like viral recombinase domain	5.7e-18	61.6	0.93	VOG01132	sp|P03697|EXO_LAMBD Exonuclease	6.2e-40	132.6	4.77
NIPA01000018.1_fragment_3_328	NIPA01000018.1_fragment_3																
NIPA01000018.1_fragment_3_329	NIPA01000018.1_fragment_3												VOG12629	REFSEQ hypothetical protein	1.2e-48	158.8	0.25
NIPA01000018.1_fragment_3_330	NIPA01000018.1_fragment_3												VOG12630	REFSEQ hypothetical protein	2.6e-36	119.9	0.25
NIPA01000018.1_fragment_3_331	NIPA01000018.1_fragment_3	K03563		csrA; carbon storage regulator	3.8e-25	86.6	0.07	PF02599.16	Global regulator protein family	8.7e-27	89.0	0.07	VOG03742	sp|C4K832|CSRA_HAMD5 Translational regulator CsrA	3.5000000000000003e-71	233.0	0.47
NIPA01000018.1_fragment_3_332	NIPA01000018.1_fragment_3												VOG03742	sp|C4K832|CSRA_HAMD5 Translational regulator CsrA	1.4e-14	50.1	0.47
NIPA01000018.1_fragment_3_333	NIPA01000018.1_fragment_3																
NIPA01000018.1_fragment_3_334	NIPA01000018.1_fragment_3							PF07867.11	Protein of unknown function (DUF1654)	2.3e-19	65.0	0.1	VOG04172	REFSEQ hypothetical protein	2.3999999999999999e-35	116.1	0.33
NIPA01000018.1_fragment_3_335	NIPA01000018.1_fragment_3																
NIPA01000018.1_fragment_3_336	NIPA01000018.1_fragment_3																
NIPA01000018.1_fragment_3_337	NIPA01000018.1_fragment_3																
NIPA01000018.1_fragment_3_338	NIPA01000018.1_fragment_3												VOG02771	sp|P03034|RPC1_LAMBD Repressor protein cI	2.1e-16	56.6	10.0
NIPA01000018.1_fragment_3_339	NIPA01000018.1_fragment_3												VOG04154	REFSEQ hypothetical protein	1e-68	225.9	0.29
NIPA01000018.1_fragment_3_340	NIPA01000018.1_fragment_3																
NIPA01000018.1_fragment_3_341	NIPA01000018.1_fragment_3																
NIPA01000018.1_fragment_3_342	NIPA01000018.1_fragment_3																
NIPA01000018.1_fragment_3_343	NIPA01000018.1_fragment_3	K02314		dnaB; replicative DNA helicase [EC:3.6.4.12]	7.7e-142	472.2	5.15	PF03796.15	DnaB-like helicase C terminal domain	3.3e-91	301.3	5.28	VOG00557	sp|P04530|VG41_BPT4 ATP-dependent helicase 41	8.2e-74	245.4	10.0
NIPA01000018.1_fragment_3_344	NIPA01000018.1_fragment_3							PF05866.11	Endodeoxyribonuclease RusA	2e-35	118.2	2.13	VOG00098	sp|Q9MCN8|RUSA_BPHK7 Crossover junction endodeoxyribonuclease rusA	3e-22	75.5	10.0
NIPA01000018.1_fragment_3_345	NIPA01000018.1_fragment_3												VOG12633	REFSEQ hypothetical protein	2.2e-95	313.8	0.11
NIPA01000018.1_fragment_3_346	NIPA01000018.1_fragment_3	K19158		yoeB; toxin YoeB [EC:3.1.-.-]	1e-37	127.8	0	PF06769.14	YoeB-like toxin of bacterial type II toxin-antitoxin system	5.8e-38	125.0	0					
NIPA01000018.1_fragment_3_347	NIPA01000018.1_fragment_3	K19159		yefM; antitoxin YefM	2.9e-34	117.0	0	PF02604.19	"Antitoxin Phd_YefM, type II toxin-antitoxin system"	7.6e-22	73.1	0.08	VOG15205	REFSEQ hypothetical protein	4.3e-15	51.9	0.45
NIPA01000018.1_fragment_3_348	NIPA01000018.1_fragment_3																
NIPA01000018.1_fragment_3_349	NIPA01000018.1_fragment_3																
NIPA01000018.1_fragment_3_350	NIPA01000018.1_fragment_3																
NIPA01000018.1_fragment_3_351	NIPA01000018.1_fragment_3	K07474		xtmA; phage terminase small subunit	1.7e-48	164.4	2.24	PF03592.16	Terminase small subunit	1.0000000000000001e-34	116.2	2.02	VOG02869	sp|P68928|TERS_BPSF6 Terminase small subunit	4.8000000000000004e-30	101.4	6.92
NIPA01000018.1_fragment_3_352	NIPA01000018.1_fragment_3							PF03237.15	Terminase-like family	1.2e-29	99.6	2.85	VOG00694	sp|O31952|YONF_BACSU SPBc2 prophage-derived uncharacterized protein YonF	9.4e-40	132.8	4.48
NIPA01000018.1_fragment_3_353	NIPA01000018.1_fragment_3							PF13264.6	Domain of unknown function (DUF4055)	8.8e-39	128.9	1.17	VOG00213	sp|Q05220|PORTL_BPML5 Portal protein	2.8999999999999996e-55	183.7	10.0
NIPA01000018.1_fragment_3_354	NIPA01000018.1_fragment_3												VOG00686	sp|Q38442|GP7_BPSPP Minor head protein GP7	1.0000000000000001e-49	166.0	9.5
NIPA01000018.1_fragment_3_355	NIPA01000018.1_fragment_3																
NIPA01000018.1_fragment_3_356	NIPA01000018.1_fragment_3												VOG02666	REFSEQ hypothetical protein	4.8e-94	310.3	0.43
NIPA01000018.1_fragment_3_357	NIPA01000018.1_fragment_3												VOG03107	sp|Q38582|CAPSD_BPSPP Major capsid protein	1.5e-67	223.9	4.22
NIPA01000018.1_fragment_3_358	NIPA01000018.1_fragment_3																
NIPA01000018.1_fragment_3_359	NIPA01000018.1_fragment_3												VOG01154	REFSEQ hypothetical protein	9.4e-37	122.2	4.77
NIPA01000018.1_fragment_3_360	NIPA01000018.1_fragment_3												VOG00089	REFSEQ hypothetical protein	2.9e-18	62.4	5.9
NIPA01000018.1_fragment_3_361	NIPA01000018.1_fragment_3												VOG01487	REFSEQ hypothetical protein	2.3e-43	143.4	6.6
NIPA01000018.1_fragment_3_362	NIPA01000018.1_fragment_3							PF13554.6	Bacteriophage related domain of unknown function	3.5e-30	100.8	1.01	VOG00290	REFSEQ hypothetical protein	3.1e-21	71.2	6.26
NIPA01000018.1_fragment_3_363	NIPA01000018.1_fragment_3							PF08813.11	"Phage tail tube protein, TTP"	1.6000000000000002e-59	196.3	1.0	VOG02790	REFSEQ putative major tail protein	5.3999999999999996e-70	231.1	2.31
NIPA01000018.1_fragment_3_364	NIPA01000018.1_fragment_3							PF08748.11	Phage tail assembly chaperone	6.499999999999999e-43	142.3	1.0	VOG01010	REFSEQ hypothetical protein	2.1e-23	78.5	2.4
NIPA01000018.1_fragment_3_365	NIPA01000018.1_fragment_3							PF08809.11	Phage related hypothetical protein (DUF1799)	4.0000000000000004e-24	80.8	1.0	VOG02443	REFSEQ hypothetical protein	4.2e-23	77.4	2.43
NIPA01000018.1_fragment_3_366	NIPA01000018.1_fragment_3							PF06791.13	Prophage tail length tape measure protein	4.2000000000000005e-44	146.8	1.0	VOG02360	REFSEQ tail tape measure protein	1.3e-82	274.2	1.0
NIPA01000018.1_fragment_3_367	NIPA01000018.1_fragment_3							PF05939.13	Phage minor tail protein	1.2e-33	111.9	1.18	VOG01889	sp|O64331|TIPM_BPN15 Tail tip protein M	2.4999999999999998e-31	104.3	4.25
NIPA01000018.1_fragment_3_368	NIPA01000018.1_fragment_3							PF05100.12	Phage minor tail protein L	2.2e-72	238.8	1.09	VOG00644	sp|O64332|TIPL_BPN15 Tail tip protein L	5.6e-91	299.8	4.48
